edition_ID,City_ID,Language,State,Month,Copies Sold,copies_returned,Net_Circulation
ED1002,C002,ENGLISH,Delhi,2019-01-01,396250,15569,380681
ED1009,C009,Hindi,gujarat,2019-01-01,324890,12993,311897
ED1007,C007,Hindi,Jharkhand,2019-01-01,244851,15400,229451
ED1006,C006,english,maharashtra,2019-01-01,421894,22522,399372
ED1001,C001,hindi,Uttar pradesh,2019-01-01,211806,11669,200137
ED1003,C003,Hindi,Madhya_Pradesh,2019-01-01,282436,10768,271668
ED1010,C010,Hindi,Uttar-Pradesh,2019-01-01,470435,37574,432861
ED1005,C005,Hindi,Rajasthan,2019-01-01,476937,25474,451463
ED1004,C004,Hindi,bihar,2019-01-01,266133,19947,246186
ED1008,C008,Hindi,Uttar Pradesh,2019-01-01,362751,14529,348222
ED1003,C003,Hindi,Madhya_Pradesh,2019-01-02,274749,13327,261422
ED1002,C002,ENGLISH,Delhi,2019-01-02,371419,23489,347930
ED1010,C010,Hindi,Uttar-Pradesh,2019-01-02,499292,22929,476363
ED1005,C005,Hindi,Rajasthan,2019-01-02,474309,17406,456903
ED1006,C006,english,maharashtra,2019-01-02,420971,30706,390265
ED1007,C007,Hindi,Jharkhand,2019-01-02,241078,17968,223110
ED1008,C008,Hindi,Uttar Pradesh,2019-01-02,372778,24066,348712
ED1009,C009,Hindi,gujarat,2019-01-02,319110,17151,301959
ED1004,C004,Hindi,bihar,2019-01-02,277678,18188,259490
ED1001,C001,hindi,Uttar pradesh,2019-01-02,198270,14522,183748
ED1005,C005,Hindi,Rajasthan,2019-01-03,492943,25024,467919
ED1001,C001,hindi,Uttar pradesh,2019-01-03,198628,13704,184924
ED1008,C008,Hindi,Uttar Pradesh,2019-01-03,377684,22830,354854
ED1009,C009,Hindi,gujarat,2019-01-03,327435,22851,304584
ED1007,C007,Hindi,Jharkhand,2019-01-03,240891,9682,231209
ED1004,C004,Hindi,bihar,2019-01-03,276670,11636,265034
ED1006,C006,english,maharashtra,2019-01-03,432945,18010,414935
ED1010,C010,Hindi,Uttar-Pradesh,2019-01-03,500405,28526,471879
ED1002,C002,ENGLISH,Delhi,2019-01-03,370373,21245,349128
ED1003,C003,Hindi,Madhya_Pradesh,2019-01-03,296371,14509,281862
ED1006,C006,english,maharashtra,2019-01-04,413633,28647,384986
ED1010,C010,Hindi,Uttar-Pradesh,2019-01-04,495571,36995,458576
ED1005,C005,Hindi,Rajasthan,2019-01-04,492394,15835,476559
ED1009,C009,Hindi,gujarat,2019-01-04,323016,24055,298961
ED1008,C008,Hindi,Uttar Pradesh,2019-01-04,398299,16477,381822
ED1002,C002,ENGLISH,Delhi,2019-01-04,385918,15631,370287
ED1001,C001,hindi,Uttar pradesh,2019-01-04,201220,6569,194651
ED1003,C003,Hindi,Madhya_Pradesh,2019-01-04,294838,9447,285391
ED1004,C004,Hindi,bihar,2019-01-04,272198,18402,253796
ED1007,C007,Hindi,Jharkhand,2019-01-04,253719,16510,237209
ED1005,C005,Hindi,Rajasthan,2019-01-05,498423,30933,467490
ED1003,C003,Hindi,Madhya_Pradesh,2019-01-05,297817,20351,277466
ED1002,C002,ENGLISH,Delhi,2019-01-05,397820,27489,370331
ED1010,C010,Hindi,Uttar-Pradesh,2019-01-05,480926,35500,445426
ED1004,C004,Hindi,bihar,2019-01-05,256933,11125,245808
